Title ID,Name,Region
NPJH50085,ã‚¿ã‚¤ãƒˆãƒ¼ãƒ¡ãƒ¢ãƒªãƒ¼ã‚º ãƒã‚±ãƒƒãƒˆ TAITO BEST,JP
NPJH50086,ãƒ‘ã‚ºãƒ«ãƒœãƒ–ãƒ« ãƒã‚±ãƒƒãƒˆ TAITO BEST,JP
NPJH50087,ã‚¦ãƒ«ãƒˆãƒ© ãƒ‘ã‚ºãƒ«ãƒœãƒ–ãƒ« ãƒã‚±ãƒƒãƒˆ,JP
NPJH50088,ã‚«ãƒ³ã‚¬ã‚¨ãƒ« EXIT,JP
NPJH50089,ã‚¹ãƒšãƒ¼ã‚¹ã‚¤ãƒ³ãƒ™ãƒ¼ãƒ€ãƒ¼ ãƒã‚±ãƒƒãƒˆ,JP
NPJH50094,Mimana Iyar Chronicle,JP
NPJH50095,Solfege ï½žSweet Harmonyï½ž,JP
NPJH50096,é›¶ãƒ»è¶…å…„è²´,JP
NPJH50097,Katekyoo Hitman Reborn! Battle Arena Best Collection,JP
NPJH50099,Gladiator Begins,JP
NPJH50100,ã‚³ãƒ¼ã‚¨ãƒ¼å®šç•ªã‚·ãƒªãƒ¼ã‚º ä¿¡é•·ã®é‡Žæœ›ãƒ»å°†æ˜ŸéŒ²,JP
NPJH50101,ã‚³ãƒ¼ã‚¨ãƒ¼å®šç•ªã‚·ãƒªãƒ¼ã‚º ä¸‰åœ‹å¿—ï¼¶,JP
NPJH50104,Yuusha 30 (PSP the Best),JP
NPJH50105,ãƒ¯ãƒ¼ãƒ«ãƒ‰ãƒ»ãƒãƒãƒ¼ãƒ©ãƒ³ãƒ‰ 2in1 Portable ï½žã‚ªãƒ«ãƒ«ãƒ‰çŽ‹å›½ç‰©èªžï¼†ãƒ—ãƒ«ãƒˆå…±å’Œå›½ç‰©èªžï½ž,JP
NPJH50107,æ©Ÿå‹•æˆ¦å£«ã‚¬ãƒ³ãƒ€ãƒ  ã‚¬ãƒ³ãƒ€ãƒ VS.ã‚¬ãƒ³ãƒ€ãƒ  NEXT PLUS PSP the Best,JP
NPJH50108,Brandish The Dark Revenant ã‚¹ãƒ¼ãƒ‘ãƒ¼ãƒ—ãƒ©ã‚¤ã‚¹,JP
NPJH50109,Gurumin,JP
NPJH50110,VantageMaster PORTABLE ã‚¹ãƒ¼ãƒ‘ãƒ¼ãƒ—ãƒ©ã‚¤ã‚¹,JP
NPJH50111,ï¼ºï½—ï½…ï½‰ï¼ï¼ ã‚¹ãƒ¼ãƒ‘ãƒ¼ãƒ—ãƒ©ã‚¤ã‚¹,JP
NPJH50112,METAL GEAR SOLID PORTABLE OPS,JP
NPJH50114,SUDOKU æ•°ç‹¬,JP
NPJH50115,ã‚¤ãƒ¼ã‚¹ -ãƒŠãƒ”ã‚·ãƒ¥ãƒ†ãƒ ã®åŒ£- ç‰¹åˆ¥ç‰ˆ ã‚³ãƒŠãƒŸ ã‚¶ãƒ»ãƒ™ã‚¹ãƒˆ,JP
NPJH50116,Kanon,JP
NPJH50117,ãƒŠãƒ³ãƒ—ãƒ¬ï¼†ãŠçµµã‹ããƒ‘ã‚ºãƒ«,JP
NPJH50118,Prinny: Ore ga Shujinkou de Iinsuka?,JP
NPJH50121,Sangokushi VI,JP
NPJH50122,La Corda d'Oro,JP
NPJH50123,KOEI The Best é›€ãƒ»ä¸‰åœ‹ç„¡åŒ,JP
NPJH50124,KOEI The Best å¤§èˆªæµ·æ™‚ä»£IV ROTA NOVA,JP
NPJH50125,KOEI The Best ä¿¡é•·ã®é‡Žæœ›ãƒ»çƒˆé¢¨ä¼ with ãƒ‘ãƒ¯ãƒ¼ã‚¢ãƒƒãƒ—ã‚­ãƒƒãƒˆ,JP
NPJH50126,Muso Orochi PSP The Best,JP
NPJH50128,METAL GEAR SOLID BANDE DESSINEE,JP
NPJH50129,Omoide ni Kawaru-Kimi ï½žMemories Offï½ž,JP
NPJH50130,Memories Offâ™¯5 ã¨ãŽã‚ŒãŸãƒ•ã‚£ãƒ«ãƒ ,JP
NPJH50131,Memories Off 2nd,JP
NPJH50132,Memories Off ï½žãã‚Œã‹ã‚‰ï½ž,JP
NPJH50133,Memories Off,JP
NPJH50134,é›¶å¼è‰¦ä¸Šæˆ¦é—˜è¨˜ å¼,JP
NPJH50136,Carnage Heart PORTABLE,JP
NPJH50137,Tekken: Dark Resurrection,JP
NPJH50138,ãƒŠãƒ ã‚³ãƒŸãƒ¥ãƒ¼ã‚¸ã‚¢ãƒ  PSP the Best,JP
NPJH50139,Kotoba no Pazuru Moji Pittan,JP
NPJH50140,Ridge Racer,JP
NPJH50141,åƒ•ã®ç§ã®å¡Šé­‚ PSP the Best,JP
NPJH50142,ãƒœãƒ³ãƒãƒ¼ãƒžãƒ³ãƒ©ãƒ³ãƒ‰ ãƒãƒ¼ã‚¿ãƒ–ãƒ«,JP
NPJH50143,ãƒ‹ãƒ¼ãƒ‰ï½¥ãƒ•ã‚©ãƒ¼ï½¥ã‚¹ãƒ”ãƒ¼ãƒ‰ ã‚·ãƒ•ãƒˆ,JP
NPJH50144,Zettai Hero Kaizou Keikaku,JP
NPJH50145,Senjou no Valkyria 2: Gallia Ouritsu Shikan Gakkou,JP
NPJH50146,æœ¬æ°—ã§å­¦ã¶ã€€ï¼¬ï¼¥ï¼£ã§åˆæ ¼ã‚‹ã€€æ—¥å•†ç°¿è¨˜3ç´šãƒãƒ¼ã‚¿ãƒ–ãƒ«,JP
NPJH50148,Silent Hill: Shattered Memories,JP
NPJH50150,Makai Senki Disgaea Portable: Tsuushin Taisen Hajime Mashita (Best Price version),JP
NPJH50151,ã‚¤ãƒ³ãƒ•ã‚£ãƒ‹ãƒƒãƒˆãƒ«ãƒ¼ãƒ—ã€€ï½žå¤åŸŽãŒè¦‹ã›ãŸå¤¢ï½ž,JP
NPJH50152,é›¨æ ¼å­ã®é¤¨ PORTABLE ä¸€æŸ³å’Œã€æœ€åˆã®å—é›£,JP
NPJH50153,å¥ˆè½ã®åŸŽ PORTABLE ä¸€æŸ³å’Œã€ï¼’åº¦ç›®ã®å—é›£,JP
NPJH50157,ã»ã—ãŒã‚Šã‚¨ãƒ³ãƒ—ãƒ¼ã‚µ portable,JP
NPJH50158,Little Aid ãƒãƒ¼ã‚¿ãƒ–ãƒ«,JP
NPJH50160,ã·ã‚‰ã™ã·ã‚‰ã‚€2 again,JP
NPJH50162,Cherry blossomï½žãƒã‚§ãƒªãƒ¼ãƒ–ãƒ­ãƒƒã‚µãƒ ï½žPortable,JP
NPJH50164,e'tude prologue ï½žæºã‚Œå‹•ãå¿ƒã®ã‹ãŸã¡ï½ž portable,JP
NPJH50165,MEDICAL91 for PORTABLE,JP
NPJH50166,for Symphony ï½žwith all one's heartï½ž portable,JP
NPJH50167,æ€ªç›—ã‚¢ãƒ—ãƒªã‚³ãƒƒãƒˆ ãƒãƒ¼ã‚¿ãƒ–ãƒ«,JP
NPJH50168,ã²ã‚ã²ã³ -Princess Days- ã½ãƒ¼ãŸã¶ã‚‹,JP
NPJH50169,ãƒ‰ãƒ©ã‚°ãƒŠãƒ¼ã‚ºã‚¢ãƒªã‚¢ ç«œãŒçœ ã‚‹ã¾ã§ PSP the Best,JP
NPJH50170,God of War: Rakujitsu no Hisoukyoku,JP
NPJH50171,ï¼¡ï¼©éº»é›€ã€€Best Collection,JP
NPJH50172,ï¼¡ï¼©å°†æ£‹ã€€Best Collection,JP
NPJH50173,ï¼¡ï¼©å›²ç¢ã€€Best Collection,JP
NPJH50174,ã‚³ãƒ¼ã‚¨ãƒ¼ãƒ†ã‚¯ãƒ¢å®šç•ªã‚·ãƒªãƒ¼ã‚º ã‚¢ãƒ³ãƒ‡ãƒƒãƒ‰ãƒŠã‚¤ãƒ„,JP
NPJH50175,ãƒŠãƒ³ãƒ—ãƒ¬10000å•,JP
NPJH50176,Katekyoo Hitman Reborn! Battle Arena 2: Spirits Burst Best Collection,JP
NPJH50177,ãƒ€ãƒ³ã‚¸ãƒ§ãƒ³ã‚¨ã‚¯ã‚¹ãƒ—ãƒ­ãƒ¼ãƒ©ãƒ¼ ç›Ÿç´„ã®æ‰‰,JP
NPJH50179,Rockman Dash: Hagane no Boukenshin (Megaman Legends),JP
NPJH50180,ã€ARC Bestã€‘BLAZBLUE CT Portable,JP
NPJH50181,Rockman Dash 2: Episode 2 Ooinaru Isan (Megaman Legends 2),JP
NPJH50182,Irregular Hunter X,JP
NPJH50183,Rockman Rockman,JP
NPJH50184,Tekken 6,JP
NPJH50185,Classic Dungeon,JP
NPJH50186,æ°·ã®å¢“æ¨™ ä¸€æŸ³å’Œã€ï¼“åº¦ç›®ã®å—é›£,JP
NPJH50187,èŒãˆã‚‹éº»é›€ ã‚‚ãˆã˜ã‚ƒã‚“ï¼,JP
NPJH50188,ãƒ€ã‚¤ã‚¹ãƒ€ã‚¤ã‚¹â—†ãƒ•ã‚¡ãƒ³ã‚¿ã‚¸ã‚¢,JP
NPJH50190,ã¿ã‚“ãªã®æŒ‡åœ§ã€€ç—›ã¿ã‚‚ç–²ã‚Œã‚‚ã‚¹ãƒƒã‚­ãƒªï½žï¼,JP
NPJH50191,ç¾ä»£å¤§æˆ¦ç•¥ï½žä¸€è§¦å³ç™ºãƒ»è»äº‹ãƒãƒ©ãƒ³ã‚¹å´©å£Šï½ž,JP
NPJH50197,ã‚³ãƒ¼ã‚¨ãƒ¼å®šç•ªã‚·ãƒªãƒ¼ã‚º ä¸‰åœ‹å¿—VII,JP
NPJH50198,KOEI The Best å¤ªé–¤ç«‹å¿—ä¼â…£,JP
NPJH50199,ï¼±ï¼©ï¼¸++,JP
NPJH50200,ã‚¢ãƒ³ãƒ†ã‚£ãƒ•ã‚©ãƒŠã®è–æ­Œå§« ï½žå¤©ä½¿ã®æ¥½è­œ Op.Aï½ž,JP
NPJH50201,La Pucelle: Ragnarok,JP
NPJH50202,Hexyz Force,JP
NPJH50209,å¤¢æƒ³ç¯ç± ,JP
NPJH50211,Prinny 2: Toukou Yuugi! Akatsuki no Pantsu Daisakusenss!!,JP
NPJH50212,Kenka Banchou 4: Ichinen Sensou (PSP the Best),JP
NPJH50213,Vampire Chronicle: The Chaos Tower,JP
NPJH50214,Breath of Fire III,JP
NPJH50215,æ±äº¬é¬¼ç¥“å¸« é´‰ä¹ƒæœå­¸åœ’å¥‡è­š ã‚¢ãƒˆãƒ©ã‚¹ãƒ»ãƒ™ã‚¹ãƒˆã‚³ãƒ¬ã‚¯ã‚·ãƒ§ãƒ³,JP
NPJH50216,ï¼³ï¼®ï¼¯ï¼·-PORTABLE-,JP
NPJH50217,Shin Megami Tensei: Devil Summoner (Atlus Best Collection),JP
NPJH50218,Princess Crown,JP
NPJH50219,ãƒžã‚¤ã‚³ãƒŸBEST æœ€å¼· æ±å¤§å°†æ£‹ ãƒãƒ¼ã‚¿ãƒ–ãƒ«,JP
NPJH50220,Dante's Inferno: Shinkyoku Jigoku-Hen,JP
NPJH50221,å®¶åº­æ•™å¸«ãƒ’ãƒƒãƒˆãƒžãƒ³REBORN!çµ†ã®ã‚¿ãƒƒã‚°ãƒãƒˆãƒ«ã€€Best Collection,JP
NPJH50222,Ikki Tousen: Xross Impact,JP
NPJH50223,Kenka Banchou 3: Zenkoku Seiha (PSP the Best),JP
NPJH50224,Misshitsu no Sacrifice,JP
NPJH50225,ãƒ¦ã‚°ãƒ‰ãƒ©ãƒ»ãƒ¦ãƒ‹ã‚ªãƒ³ STING the Best,JP
NPJH50226,ã‚¤ãƒ¼ã‚¹ -ãƒ•ã‚§ãƒ«ã‚¬ãƒŠã®èª“ã„- ã‚¹ãƒ¼ãƒ‘ãƒ¼ãƒ—ãƒ©ã‚¤ã‚¹,JP
NPJH50227,ä¸–ç•Œã¯ã‚ãŸã—ã§ã¾ã‚ã£ã¦ã‚‹ ï½žå…‰ã¨é—‡ã®ãƒ—ãƒªãƒ³ã‚»ã‚¹ï½ž,JP
NPJH50228,å¤§ç©ºè»ã€€DAIKUUGUN,JP
NPJH50229,ãƒ‘ãƒ¯ãƒ—ãƒ­ ã‚µã‚¯ã‚»ã‚¹ãƒ»ãƒ¬ã‚¸ã‚§ãƒ³ã‚º ãƒ™ã‚¹ãƒˆã‚»ãƒ¬ã‚¯ã‚·ãƒ§ãƒ³,JP
NPJH50230,Knights in the Nightmare,JP
NPJH50231,ç…‰ç„ THE TOWER OF PURGATORY,JP
NPJH50232,ç…‰ç„å¼ The Stairway to H.E.A.V.E.N.,JP
NPJH50235,Goku Makai-Mura Kai,JP
NPJH50239,Dead Or Alive: Paradies,JP
NPJH50240,å¤§éƒ½æŠ€ç ”å…¬å¼ãƒ‘ãƒã‚¹ãƒ­ã‚·ãƒŸãƒ¥ãƒ¬ãƒ¼ã‚¿ãƒ¼ å‰å®— PORTABLE,JP
NPJH50241,å¤§éƒ½æŠ€ç ”å…¬å¼ãƒ‘ãƒã‚¹ãƒ­ã‚·ãƒŸãƒ¥ãƒ¬ãƒ¼ã‚¿ãƒ¼ æŠ¼å¿ï¼ç•ªé•· PORTABLE,JP
NPJH50244,Monster Hunter Portable 2nd G,JP
NPJH50245,ãƒ–ãƒ¬ã‚¤ã‚ºãƒ»ãƒ¦ãƒ‹ã‚ªãƒ³ã€€STING the Best,JP
NPJH50246,ç¥žæ›²å¥ç•Œãƒãƒªãƒ•ã‚©ãƒ‹ã‚«ï¼ï½žï¼”è©±ãƒ•ãƒ«ãƒ‘ãƒƒã‚¯,JP
NPJH50247,Fate/Extra,JP
NPJH50248,We Love JUGGLER,JP
NPJH50249,SIMPLE2500 Series Vol.13 - THE The Akuma Hunters ï½žExorsisterï½ž,JP
NPJH50251,VALHALLA KNIGHTS 2 BATTLE STANCE Best Collection,JP
NPJH50252,SIMPLE2500ã‚·ãƒªãƒ¼ã‚ºã€€Vol.1ã€€THE ãƒ†ãƒ¼ãƒ–ãƒ«ã‚²ãƒ¼ãƒ ã€€ï½žéº»é›€ãƒ»å›²ç¢ãƒ»å°†æ£‹ãƒ»ã‚«ãƒ¼ãƒ‰ãƒ»èŠ±æœ­ãƒ»ãƒªãƒãƒ¼ã‚·ãƒ»äº”ç›®ãªã‚‰ã¹ï½ž,JP
NPJH50253,SIMPLE2500ã‚·ãƒªãƒ¼ã‚ºã€€Vol.8ã€€THEã©ã“ã§ã‚‚ã‚®ãƒ£ãƒ«éº»é›€,JP
NPJH50254,SIMPLE2500ã‚·ãƒªãƒ¼ã‚ºã€€Vol.12ã€€THEæ­©å…µï¼’ã€€ï½žæˆ¦å‹ã‚ˆã€å…ˆã«é€ã‘ï½ž,JP
NPJH50255,æ–°ä¸–ç´€ã‚¨ãƒ´ã‚¡ãƒ³ã‚²ãƒªã‚ªãƒ³ ãƒãƒˆãƒ«ã‚ªãƒ¼ã‚±ã‚¹ãƒˆãƒ© PORTABLE,JP
NPJH50256,éŠ€æ˜Ÿå›²ç¢PORTABLE,JP
NPJH50257,ãƒžã‚¤ã‚³ãƒŸBESTã€€æ¢…æ²¢ç”±é¦™é‡Œã®ã‚„ã•ã—ã„å›²ç¢,JP
NPJH50258,The King Of Fighters Portable '94-'98: Chapter of Orochi,JP
NPJH50260,ãƒ—ãƒªãƒ³ã‚¹ãƒ»ã‚ªãƒ–ãƒ»ãƒšãƒ«ã‚·ãƒ£ã€€å¿˜å´ã®ç ‚,JP
NPJH50261,ã‚¹ã‚¿ãƒ¼ã‚½ãƒ«ã‚¸ãƒ£ãƒ¼,JP
NPJH50262,ãƒœãƒ³ãƒãƒ¼ãƒžãƒ³ ã±ã«ã£ããƒœãƒ³ãƒãƒ¼,JP
NPJH50263,Ace Combat X2: Joint Assault,JP
NPJH50264,Growlanser,JP
NPJH50265,Persona (Atlus Best Collection),JP
NPJH50266,ï¼£ï¼¬ï¼¡ï¼®ï¼®ï¼¡ï¼¤ã€€å…‰è¦‹å®ˆã‚‹å‚é“ã§ã€€ä¸Šå·»,JP
NPJH50270,Judie no Atelier: Gramnad no Renkinjutsushi â€“ Toraware no Moribito,JP
NPJH50271,å¤§éƒ½æŠ€ç ”å…¬å¼ãƒ‘ãƒã‚¹ãƒ­ã‚·ãƒŸãƒ¥ãƒ¬ãƒ¼ã‚¿ãƒ¼ æŠ¼å¿ï¼æ“ãƒ»é®ªä¼èª¬ PORTABLE,JP
NPJH50272,Busou Shinki: Battle Masters,JP
NPJH50273,ï¼£ï¼¬ï¼¡ï¼®ï¼®ï¼¡ï¼¤ã€€å…‰è¦‹å®ˆã‚‹å‚é“ã§ã€€ä¸‹å·»,JP
NPJH50276,Ys vs. Sora no Kiseki: Alternative Saga,JP
NPJH50277,World Soccer: Winning Eleven 2010 â€“ Aoki Samurai no Chosen,JP
NPJH50278,ãƒ‰ãƒ©ã‚´ãƒ³ãƒ€ãƒ³ã‚¹,JP
NPJH50279,Second Novel ~ Kanojo no Natsu, 15fun no Kioku~,JP
NPJH50280,BLUE ROSES ï½žå¦–ç²¾ã¨é’ã„çž³ã®æˆ¦å£«ãŸã¡ï½ž,JP
NPJH50281,Makai Senki Disgaea 2 Portable,JP
NPJH50282,ãã‚‹ãã‚‹ã‚«ãƒ¡ãƒ¬ã‚ªãƒ³,JP
NPJH50290,Last Ranker,JP
NPJH50291,æµè¡Œã‚Šç¥žï¼“ è­¦è¦–åºæ€ªç•°äº‹ä»¶ãƒ•ã‚¡ã‚¤ãƒ«,JP
NPJH50292,ã‚¶ãƒ»ã‚³ãƒ³ãƒ“ãƒ‹ ãƒãƒ¼ã‚¿ãƒ–ãƒ«,JP
NPJH50293,NEOGEO HEROES ï½žUltimate Shootingï½ž,JP
NPJH50294,MonHun Nikki: Poka Poka Airou Mura,JP
NPJH50295,Shin Master of Monsters Final EX,JP
NPJH50297,Tenshin Ranman Happy Go Lucky!!,JP
NPJH50300,åˆéŸ³ãƒŸã‚¯ -Project DIVA- 2nd,JP
NPJH50301,Need for Speed Most Wanted 5-1-0,JP
NPJH50302,ãƒ‹ãƒ¼ãƒ‰ãƒ»ãƒ•ã‚©ãƒ¼ãƒ»ã‚¹ãƒ”ãƒ¼ãƒ‰ ã‚«ãƒ¼ãƒœãƒ³ ã‚ªã‚¦ãƒ³ãƒ»ã‚¶ãƒ»ã‚·ãƒ†ã‚£,JP
NPJH50303,ãƒ‹ãƒ¼ãƒ‰ãƒ»ãƒ•ã‚©ãƒ¼ãƒ»ã‚¹ãƒ”ãƒ¼ãƒ‰ ã‚¢ãƒ³ãƒ€ãƒ¼ã‚°ãƒ©ã‚¦ãƒ³ãƒ‰ ãƒ©ã‚¤ãƒãƒ«ã‚º,JP
NPJH50304,ãƒãƒ¼ãƒ³ã‚¢ã‚¦ãƒˆ ãƒ‰ãƒŸãƒãƒ¼ã‚¿ãƒ¼,JP
NPJH50305,Burnout Legends,JP
NPJH50306,Medal of Honor: Heroes,JP
NPJH50307,ãƒ¡ãƒ€ãƒ« ã‚ªãƒ– ã‚ªãƒŠãƒ¼ ãƒ’ãƒ¼ãƒ­ãƒ¼ã‚º 2,JP
NPJH50308,ãƒ‹ãƒ¼ãƒ‰ãƒ»ãƒ•ã‚©ãƒ¼ãƒ»ã‚¹ãƒ”ãƒ¼ãƒ‰ ãƒ—ãƒ­ã‚¹ãƒˆãƒªãƒ¼ãƒˆ,JP
NPJH50309,ãƒ‹ãƒ¼ãƒ‰ãƒ»ãƒ•ã‚©ãƒ¼ãƒ»ã‚¹ãƒ”ãƒ¼ãƒ‰ ã‚¢ãƒ³ãƒ€ãƒ¼ã‚«ãƒãƒ¼,JP
NPJH50310,Youkoso Hitsuji-Mura Portable,JP
NPJH50311,Eiyuu Densetsu: Zero no Kiseki (PSP the Best),JP
NPJH50312,SIMPLE2500 Series Portable!! Vol.2 - THE Tennis,JP
NPJH50313,SIMPLE2500ã‚·ãƒªãƒ¼ã‚ºPortable!! Vol.3ã€€THE ã©ã“ã§ã‚‚æŽ¨ç†ã€€ï½žITæŽ¢åµ å…¨68ã®äº‹ä»¶ç°¿ï½ž,JP
NPJH50314,SIMPLE2500ã‚·ãƒªãƒ¼ã‚ºPortable!! Vol.6ã€€THE æˆ¦è»Š,JP
NPJH50315,Simple 2500 Series Portable Vol 9 The My Taxi!,JP
NPJH50316,ã‚¯ãƒªãƒŸãƒŠãƒ«ã‚¬ãƒ¼ãƒ«ã‚º,JP
NPJH50317,SIMPLE 2000ã‚·ãƒªãƒ¼ã‚ºPortable!! Vol.1 THE éº»é›€,JP
NPJH50318,SIMPLE2000 Series Portable!! Vol.2 - THE Shogi,JP
NPJH50320,ã¼ãã¯èˆªç©ºç®¡åˆ¶å®˜ ã‚¨ã‚¢ãƒãƒ¼ãƒˆãƒ’ãƒ¼ãƒ­ãƒ¼ æˆç”°,JP
NPJH50322,ã¼ãã¯èˆªç©ºç®¡åˆ¶å®˜ ã‚¨ã‚¢ãƒãƒ¼ãƒˆãƒ’ãƒ¼ãƒ­ãƒ¼ é‚£è¦‡,JP
NPJH50323,ã¼ãã¯èˆªç©ºç®¡åˆ¶å®˜ ã‚¨ã‚¢ãƒãƒ¼ãƒˆãƒ’ãƒ¼ãƒ­ãƒ¼ æ–°åƒæ­³,JP
NPJH50325,å¤§æˆ¦ç•¥ãƒ‘ãƒ¼ãƒ•ã‚§ã‚¯ãƒˆï½žæˆ¦å ´ã®è¦‡è€…ï½ž,JP
NPJH50326,Yuusha 30 SECOND (Best Collection),JP
NPJH50327,ä¸Šæµ·,JP
NPJH50328,Sengoku Basara: Battle Heroes,JP
NPJH50329,Persona 2: Tsumi,JP
NPJH50330,ãƒ‡ã‚£ã‚·ãƒ‡ã‚£ã‚¢ ãƒ•ã‚¡ã‚¤ãƒŠãƒ«ãƒ•ã‚¡ãƒ³ã‚¿ã‚¸ãƒ¼,JP
NPJH50331,Phantom Brave PORTABLE,JP
NPJH50332,Phantasy Star Portable 2 Infinity,JP
NPJH50335,ãƒ­ãƒ¼ãƒ‰ã€€ã‚ªãƒ–ã€€ã‚¢ãƒ«ã‚«ãƒŠ,JP
NPJH50337,ï¼¡ï¼©ï¼²,JP
NPJH50339,ä¹ƒæœ¨å‚æ˜¥é¦™ã®ç§˜å¯†ã€€åŒäººèªŒã€ã¯ã˜ã‚ã¾ã—ãŸã€‚,JP
NPJH50341,ã‚«ãƒ«ãƒãƒ¼ã‚¸ãƒãƒ¼ãƒˆ ã‚¨ã‚¯ã‚µ,JP
NPJH50342,Shining Hearts,JP
NPJH50345,Arms' Heart,JP
NPJH50346,ãƒ‹ã‚³ãƒªã®æ•°ç‹¬+2ã€€ç¬¬ä¸€é›†ã€€ï½žæ•°ç‹¬ã€€ã¬ã‚Šã‹ã¹ã€€ã¸ã‚„ã‚ã‘ï½ž,JP
NPJH50347,ã‚¹ãƒ­ãƒƒã‚¿ãƒ¼ãƒžãƒ‹ã‚¢ï¼°ã€€ã‚µãƒ³ã‚µãƒ³ãƒãƒŠãƒãƒŠï¼†ã‚µãƒ³ã‚µãƒ³ã‚ªã‚¢ã‚·ã‚¹,JP
NPJH50348,Tactics Ogre: Unmei no Wa,JP
NPJH50349,Ysâ… &â…¡ Chronicles PSP the Best,JP
NPJH50350,Ys SEVEN PSP the Best,JP
NPJH50351,ã“ã®é’ç©ºã«ç´„æŸã‚’- ã¦ã®ã²ã‚‰ã®ã‚‰ããˆã‚“,JP
NPJH50352,God Eater Burst,JP
NPJH50353,Tales of the World: Radiant Mythology 3,JP
NPJH50355,Jikan de Fantasia,JP
NPJH50358,ã‚³ãƒ¼ã‚¨ãƒ¼ãƒ†ã‚¯ãƒ¢å®šç•ªã‚·ãƒªãƒ¼ã‚º Zill O'll ï½žinfinite plusï½ž,JP
NPJH50359,çœŸãƒ»ä¸‰åœ‹ç„¡åŒ 2nd Evolution PSP the Best,JP
NPJH50360,No Fate! ~Only the Power of Will~,JP
NPJH50361,The 3rd Birthday,JP
NPJH50362,æˆ¦æ¥µå§«2ãƒ»åµï½žç™¾è¯ã€æˆ¦ä¹±è¾°é¢¨ã®å¦‚ãï½ž,JP
NPJH50364,ä¸­åŽŸã®è¦‡è€… ã€€ä¸‰å›½å°†æ˜Ÿä¼,JP
NPJH50365,ãƒŠãƒ ã‚³ãƒŸãƒ¥ãƒ¼ã‚¸ã‚¢ãƒ  Vol.2,JP
NPJH50366,RIDGE RACERS 2,JP
NPJH50368,The Idolm@ster SP: Perfect Sun,JP
NPJH50369,The Idolm@ster SP: Wandering Star,JP
NPJH50370,The Idolm@ster SP: Missing Moon,JP
NPJH50371,SPLIT SECOND â€“ã‚¹ãƒ—ãƒªãƒƒãƒˆã‚»ã‚«ãƒ³ãƒ‰-,JP
NPJH50373,Eiyuu Densetsu: Sora no Kiseki FC (PSP the Best),JP
NPJH50374,Eiyuu Densetsu Sora no Kiseki 3rd (PSP the Best),JP
NPJH50375,ãƒŠãƒŽãƒ€ã‚¤ãƒãƒ¼,JP
NPJH50376,ãƒ´ã‚£ãƒ¼ãƒŠã‚¹ï¼†ãƒ–ãƒ¬ã‚¤ãƒ–ã‚¹ ï½žé­”å¥³ã¨å¥³ç¥žã¨æ»…ã³ã®äºˆè¨€ï½ž,JP
NPJH50377,Dissidia Duodecim (012) Final Fantasy,JP
NPJH50378,ç«¶é¦¬é€šï¼’ãƒãƒ¼ã‚¿ãƒ–ãƒ« JRAå…¬å¼ãƒ‡ãƒ¼ã‚¿23å¹´åˆ†åŽéŒ²,JP
NPJH50380,Summon Night 3,JP
NPJH50382,Memories Off ï¼– ï½žT-waveï½ž,JP
NPJH50383,ãƒžã‚¤ã‚³ãƒŸBEST éº»é›€è¦‡çŽ‹ãƒãƒ¼ã‚¿ãƒ–ãƒ«ã€€æ®µç´šãƒãƒˆãƒ«,JP
NPJH50384,ä¸€ç”ŸéŠã¹ã‚‹ã€€æ±å¤§å°†æ£‹è©°å°†æ£‹é“å ´,JP
NPJH50385,æ¿€ãƒ»æˆ¦å›½ç„¡åŒ PSP the Best,JP
NPJH50387,ãƒ‹ã‚³ãƒªã®æ•°ç‹¬+3 ç¬¬äºŒé›† ï½žæ•°ç‹¬ ã‚«ãƒƒã‚¯ãƒ­ ç¾Žè¡“é¤¨ ã²ã¨ã‚Šã«ã—ã¦ãã‚Œï½ž,JP
NPJH50388,ã‚¯ãƒ©ã‚·ãƒƒã‚¯ãƒ€ãƒ³ã‚¸ãƒ§ãƒ³Xï¼’,JP
NPJH50391,Memories Off#5 encore,JP
NPJH50392,Memories Off ï½žSorekara againï½ž,JP
NPJH50394,Black Robinia,JP
NPJH50395,ã¯ã˜ã‚ã®ä¸€æ­© PORTABLEã€€VICTORIOUS SPIRITS,JP
NPJH50397,ã‚°ãƒ³ã‚°ãƒ‹ãƒ«ã€€é­”æ§ã®è»ç¥žã¨è‹±é›„æˆ¦äº‰,JP
NPJH50398,ãƒžã‚¤ã‚³ãƒŸBEST å°†æ£‹ãŒå¼·ããªã‚‹ã€€æ¿€æŒ‡ã€€å®šè·¡é“å ´,JP
NPJH50399,Kenka Banchou 5 ï½žOtoko no Housokuï½ž (PSP the Best),JP
NPJH50400,Viorate no Atelier ~Gramnad no Renkinjutsushi 2~,JP
NPJH50401,BlazBlue: Continuum Shift II,JP
NPJH50402,å°†æ£‹ãƒ¯ãƒ¼ãƒ«ãƒ‰ãƒãƒ£ãƒ³ãƒ”ã‚ªãƒ³ã€€æ¿€æŒ‡ãƒãƒ¼ã‚¿ãƒ–ãƒ«,JP
NPJH50404,å¤©é ‚ã®å›²ç¢,JP
NPJH50405,å¤§éƒ½æŠ€ç ”å…¬å¼ãƒ‘ãƒã‚¹ãƒ­ã‚·ãƒŸãƒ¥ãƒ¬ãƒ¼ã‚¿ãƒ¼ ç§˜å®ä¼ ï½žå°ã˜ã‚‰ã‚ŒãŸå¥³ç¥žï½ž PORTABLE,JP
